   (0,1,10,0): 0, 0,
   (0,1,11,0): 0, 0,
   (0,1,12,0): 0, 0,
   (0,1,13,0): 0, 0,
   (0,1,14,0): 0, 0,
   (0,1,15,0): 0, 0,
   (0,1,16,0): 0, 0,
   (0,1,17,0): 0, 0,
   (0,1,18,0): 0, 0,
   (0,1,19,0): 0, 0,
   (0,1,20,0): 0, 0,
   (0,1,21,0): 0, 0,
   (0,1,22,0): 0, 0,
   (0,1,23,0): 0, 0,
   (0,1,24,0): 0, 0,
   (0,1,25,0): 0, 0,
   (0,1,26,0): 0, 0,
   (0,1,27,0): 0, 0,
   (0,1,28,0): 0, 0,
   (0,1,29,0): 0, 0,
   (0,1,30,0): 0, 0,
   (0,1,31,0): 0, 0,
   (0,1,32,0): 0, 0,
   (0,1,33,0): 0, 0,
   (0,1,34,0): 0, 0,
   (0,1,35,0): 0, 0,
   (0,1,36,0): 0, 0,
   (0,1,37,0): 0, 0,
   (0,1,38,0): 0, 0,
   (0,1,39,0): 0, 0,
   (0,2,0,0): 0, 0,
   (0,2,1,0): 0, 0,
   (0,2,2,0): 0, 0,
   (0,2,3,0): 0, 0,
   (0,2,4,0): 0, 0,
   (0,2,5,0): 0, 0,
   (0,2,6,0): 0, 0,
   (0,2,7,0): 0, 0,
   (0,2,8,0): 0, 0,
   (0,2,9,0): 0, 0,
   (0,2,10,0): 0, 0,
   (0,2,11,0): 0, 0,
   (0,2,12,0): 0, 0,
   (0,2,13,0): 0, 0,
   (0,2,14,0): 0, 0,
   (0,2,15,0): 0, 0,
   (0,2,16,0): 0, 0,
   (0,2,17,0): 0, 0,
   (0,2,18,0): 0, 0,
   (0,2,19,0): 0, 0,
   (0,2,20,0): 0, 0,
   (0,2,21,0): 0, 0,
   (0,2,22,0): 0, 0,
   (0,2,23,0): 0, 0,
   (0,2,24,0): 0, 0,
   (0,2,25,0): 0, 0,
   (0,2,26,0): 0, 0,
   (0,2,27,0): 0, 0,
   (0,2,28,0): 0, 0,
   (0,2,29,0): 0, 0,
   (0,2,30,0): 0, 0,
   (0,2,31,0): 0, 0,
   (0,2,32,0): 0, 0,
   (0,2,33,0): 0, 0,
   (0,2,34,0): 0, 0,
   (0,2,35,0): 0, 0,
   (0,2,36,0): 0, 0,
   (0,2,37,0): 0, 0,
   (0,2,38,0): 0, 0,
   (0,2,39,0): 0, 0,
   (0,3,0,0): 0, 0,
   (0,3,1,0): 0, 0,
   (0,3,2,0): 0, 0,
   (0,3,3,0): 0, 0,
   (0,3,4,0): 0, 0,
   (0,3,5,0): 0, 0,
   (0,3,6,0): 0, 0,
   (0,3,7,0): 0, 0,
   (0,3,8,0): 0, 0,
   (0,3,9,0): 0, 0,
   (0,3,10,0): 0, 0,
   (0,3,11,0): 0, 0,
   (0,3,12,0): 0, 0,
   (0,3,13,0): 0, 0,
   (0,3,14,0): 0, 0,
   (0,3,15,0): 0, 0,
   (0,3,16,0): 0, 0,
   (0,3,17,0): 0, 0,
   (0,3,18,0): 0, 0,
   (0,3,19,0): 0, 0,
   (0,3,20,0): 0, 0,
   (0,3,21,0): 0, 0,
   (0,3,22,0): 0, 0,
   (0,3,23,0): 0, 0,
   (0,3,24,0): 0, 0,
   (0,3,25,0): 0, 0,
   (0,3,26,0): 0, 0,
   (0,3,27,0): 0, 0,
   (0,3,28,0): 0, 0,
   (0,3,29,0): 0, 0,
   (0,3,30,0): 0, 0,
   (0,3,31,0): 0, 0,
   (0,3,32,0): 0, 0,
   (0,3,33,0): 0, 0,
   (0,3,34,0): 0, 0,
   (0,3,35,0): 0, 0,
   (0,3,36,0): 0, 0,
   (0,3,37,0): 0, 0,
   (0,3,38,0): 0, 0,
   (0,3,39,0): 0, 0,
   (1,0,0,0): 0, 0,
   (1,0,1,0): 0, 0,
   (1,0,2,0): 0, 0,
   (1,0,3,0): 0, 0,
   (1,0,4,0): 0, 0,
   (1,0,5,0): 0, 0,
   (1,0,6,0): 0, 0,
   (1,0,7,0): 0, 0,
   (1,0,8,0): 0, 0,
   (1,0,9,0): 0, 0,
   (1,0,10,0): 0, 0,
   (1,0,11,0): 0, 0,
   (1,0,12,0): 0, 0,
   (1,0,13,0): 0, 0,
   (1,0,14,0): 0, 0,
   (1,0,15,0): 0, 0,
   (1,0,16,0): 0, 0,
   (1,0,17,0): 0, 0,
   (1,0,18,0): 0, 0,
   (1,0,19,0): 0, 0,
   (1,0,20,0): 0, 0,
   (1,0,21,0): 0, 0,
   (1,0,22,0): 0, 0,
   (1,0,23,0): 0, 0,
   (1,0,24,0): 0, 0,
   (1,0,25,0): 0, 0,
   (1,0,26,0): 0, 0,
   (1,0,27,0): 0, 0,
   (1,0,28,0): 0, 0,
   (1,0,29,0): 0, 0,
   (1,0,30,0): 0, 0,
   (1,0,31,0): 0, 0,
   (1,0,32,0): 0, 0,
   (1,0,33,0): 0, 0,
   (1,0,34,0): 0, 0,
   (1,0,35,0): 0, 0,
   (1,0,36,0): 0, 0,
   (1,0,37,0): 0, 0,
   (1,0,38,0): 0, 0,
   (1,0,39,0): 0, 0,
   (1,1,0,0): -4.29042, 0,
   (1,1,1,0): 0.0109801, 0,
   (1,1,2,0): -3.0758, 0,
   (1,1,3,0): 0.0202116, 0,
   (1,1,4,0): -1.47157, 0,
   (1,1,5,0): 0.011932, 0,
   (1,1,6,0): -0.646672, 0,
   (1,1,7,0): 0.0106016, 0,
   (1,1,8,0): -0.289737, 0,
   (1,1,9,0): 0.00204293, 0,
   (1,1,10,0): -0.118699, 0,
   (1,1,11,0): -0.00162943, 0,
   (1,1,12,0): -0.0464845, 0,
   (1,1,13,0): 0.00230606, 0,
   (1,1,14,0): -0.0168759, 0,
   (1,1,15,0): -0.00532451, 0,
   (1,1,16,0): -0.00775861, 0,
   (1,1,17,0): 0.00247931, 0,
   (1,1,18,0): 0.00410045, 0,
   (1,1,19,0): 0.00363895, 0,
   (1,1,20,0): -0.00603313, 0,
   (1,1,21,0): 0.00819905, 0,
   (1,1,22,0): -0.00923707, 0,
   (1,1,23,0): 0.00144782, 0,
   (1,1,24,0): 0.00225225, 0,
   (1,1,25,0): 0.000995964, 0,
   (1,1,26,0): 0.00316729, 0,
   (1,1,27,0): 0.00133813, 0,
   (1,1,28,0): 0.00450399, 0,
   (1,1,29,0): 0.00891599, 0,
   (1,1,30,0): -0.00264741, 0,
   (1,1,31,0): 0.0097036, 0,
   (1,1,32,0): -0.002632, 0,
   (1,1,33,0): 0.00310297, 0,
   (1,1,34,0): -0.00148638, 0,
   (1,1,35,0): 0.00716398, 0,
   (1,1,36,0): 0.000632471, 0,
   (1,1,37,0): 0.0114254, 0,
   (1,1,38,0): 0.00826653, 0,
   (1,1,39,0): 0.0122399, 0,
   (1,2,0,0): 0, 0,
   (1,2,1,0): 0, 0,
   (1,2,2,0): 0, 0,
   (1,2,3,0): 0, 0,
   (1,2,4,0): 0, 0,
   (1,2,5,0): 0, 0,
   (1,2,6,0): 0, 0,
   (1,2,7,0): 0, 0,
   (1,2,8,0): 0, 0,
   (1,2,9,0): 0, 0,
   (1,2,10,0): 0, 0,
   (1,2,11,0): 0, 0,
   (1,2,12,0): 0, 0,
   (1,2,13,0): 0, 0,
   (1,2,14,0): 0, 0,
   (1,2,15,0): 0, 0,
   (1,2,16,0): 0, 0,
   (1,2,17,0): 0, 0,
   (1,2,18,0): 0, 0,
   (1,2,19,0): 0, 0,
   (1,2,20,0): 0, 0,
   (1,2,21,0): 0, 0,
   (1,2,22,0): 0, 0,
   (1,2,23,0): 0, 0,
   (1,2,24,0): 0, 0,
   (1,2,25,0): 0, 0,
   (1,2,26,0): 0, 0,
   (1,2,27,0): 0, 0,
   (1,2,28,0): 0, 0,
   (1,2,29,0): 0, 0,
   (1,2,30,0): 0, 0,
   (1,2,31,0): 0, 0,
   (1,2,32,0): 0, 0,
   (1,2,33,0): 0, 0,
   (1,2,34,0): 0, 0,
   (1,2,35,0): 0, 0,
   (1,2,36,0): 0, 0,
   (1,2,37,0): 0, 0,
   (1,2,38,0): 0, 0,
   (1,2,39,0): 0, 0,
   (1,3,0,0): 0, 0,
   (1,3,1,0): 0, 0,
   (1,3,2,0): 0, 0,
   (1,3,3,0): 0, 0,
   (1,3,4,0): 0, 0,
   (1,3,5,0): 0, 0,
   (1,3,6,0): 0, 0,
   (1,3,7,0): 0, 0,
   (1,3,8,0): 0, 0,
   (1,3,9,0): 0, 0,
   (1,3,10,0): 0, 0,
   (1,3,11,0): 0, 0,
   (1,3,12,0): 0, 0,
   (1,3,13,0): 0, 0,
   (1,3,14,0): 0, 0,
   (1,3,15,0): 0, 0,
   (1,3,16,0): 0, 0,
   (1,3,17,0): 0, 0,
   (1,3,18,0): 0, 0,
   (1,3,19,0): 0, 0,
   (1,3,20,0): 0, 0,
   (1,3,21,0): 0, 0,
   (1,3,22,0): 0, 0,
   (1,3,23,0): 0, 0,
   (1,3,24,0): 0, 0,
   (1,3,25,0): 0, 0,
   (1,3,26,0): 0, 0,
   (1,3,27,0): 0, 0,
   (1,3,28,0): 0, 0,
   (1,3,29,0): 0, 0,
   (1,3,30,0): 0, 0,
   (1,3,31,0): 0, 0,
   (1,3,32,0): 0, 0,
   (1,3,33,0): 0, 0,
   (1,3,34,0): 0, 0,
   (1,3,35,0): 0, 0,
   (1,3,36,0): 0, 0,
   (1,3,37,0): 0, 0,
   (1,3,38,0): 0, 0,
   (1,3,39,0): 0, 0,
   (2,0,0,0): 0, 0,
   (2,0,1,0): 0, 0,
   (2,0,2,0): 0, 0,
   (2,0,3,0): 0, 0,
   (2,0,4,0): 0, 0,
   (2,0,5,0): 0, 0,
   (2,0,6,0): 0, 0,
   (2,0,7,0): 0, 0,
   (2,0,8,0): 0, 0,
   (2,0,9,0): 0, 0,
   (2,0,10,0): 0, 0,
   (2,0,11,0): 0, 0,
   (2,0,12,0): 0, 0,
   (2,0,13,0): 0, 0,
   (2,0,14,0): 0, 0,
   (2,0,15,0): 0, 0,
   (2,0,16,0): 0, 0,
   (2,0,17,0): 0, 0,
   (2,0,18,0): 0, 0,
   (2,0,19,0): 0, 0,
   (2,0,20,0): 0, 0,
   (2,0,21,0): 0, 0,
   (2,0,22,0): 0, 0,
   (2,0,23,0): 0, 0,
   (2,0,24,0): 0, 0,
   (2,0,25,0): 0, 0,
   (2,0,26,0): 0, 0,
   (2,0,27,0): 0, 0,
   (2,0,28,0): 0, 0,
   (2,0,29,0): 0, 0,
   (2,0,30,0): 0, 0,
   (2,0,31,0): 0, 0,
   (2,0,32,0): 0, 0,
   (2,0,33,0): 0, 0,
   (2,0,34,0): 0, 0,
   (2,0,35,0): 0, 0,
   (2,0,36,0): 0, 0,
   (2,0,37,0): 0, 0,
   (2,0,38,0): 0, 0,
   (2,0,39,0): 0, 0,
   (2,1,0,0): 0, 0,
   (2,1,1,0): 0, 0,
   (2,1,2,0): 0, 0,
   (2,1,3,0): 0, 0,
   (2,1,4,0): 0, 0,
   (2,1,5,0): 0, 0,
   (2,1,6,0): 0, 0,
   (2,1,7,0): 0, 0,
   (2,1,8,0): 0, 0,
   (2,1,9,0): 0, 0,
   (2,1,10,0): 0, 0,
   (2,1,11,0): 0, 0,
   (2,1,12,0): 0, 0,
   (2,1,13,0): 0, 0,
   (2,1,14,0): 0, 0,
   (2,1,15,0): 0, 0,
   (2,1,16,0): 0, 0,
   (2,1,17,0): 0, 0,
   (2,1,18,0): 0, 0,
   (2,1,19,0): 0, 0,
   (2,1,20,0): 0, 0,
   (2,1,21,0): 0, 0,
   (2,1,22,0): 0, 0,
   (2,1,23,0): 0, 0,
   (2,1,24,0): 0, 0,
   (2,1,25,0): 0, 0,
   (2,1,26,0): 0, 0,
   (2,1,27,0): 0, 0,
   (2,1,28,0): 0, 0,
   (2,1,29,0): 0, 0,
   (2,1,30,0): 0, 0,
   (2,1,31,0): 0, 0,
   (2,1,32,0): 0, 0,
   (2,1,33,0): 0, 0,
   (2,1,34,0): 0, 0,
   (2,1,35,0): 0, 0,
   (2,1,36,0): 0, 0,
   (2,1,37,0): 0, 0,
   (2,1,38,0): 0, 0,
   (2,1,39,0): 0, 0,
   (2,2,0,0): -2.64642, 0,
   (2,2,1,0): 0.0156619, 0,
   (2,2,2,0): -2.44098, 0,
   (2,2,3,0): 0.0198342, 0,
   (2,2,4,0): -1.53782, 0,
   (2,2,5,0): 0.018399, 0,
   (2,2,6,0): -0.880936, 0,
   (2,2,7,0): 0.0143879, 0,
   (2,2,8,0): -0.474118, 0,
   (2,2,9,0): 0.0139622, 0,
   (2,2,10,0): -0.241573, 0,
   (2,2,11,0): 0.0123496, 0,
   (2,2,12,0): -0.117724, 0,
   (2,2,13,0): 0.00947429, 0,
   (2,2,14,0): -0.0569012, 0,
   (2,2,15,0): 0.00613804, 0,
   (2,2,16,0): -0.026296, 0,
   (2,2,17,0): 0.00983306, 0,
   (2,2,18,0): -0.0119291, 0,
   (2,2,19,0): 0.00848798, 0,
   (2,2,20,0): -0.00409529, 0,
   (2,2,21,0): 0.00275089, 0,
   (2,2,22,0): 0.00144374, 0,
   (2,2,23,0): 0.000469484, 0,
   (2,2,24,0): 0.00358064, 0,
   (2,2,25,0): -0.00049474, 0,
   (2,2,26,0): 0.00304445, 0,
   (2,2,27,0): -0.00353373, 0,
   (2,2,28,0): 0.00277277, 0,
   (2,2,29,0): -0.0029611, 0,
   (2,2,30,0): 0.00363186, 0,
   (2,2,31,0): 0.00118847, 0,
   (2,2,32,0): 0.000952989, 0,
   (2,2,33,0): 0.00337924, 0,
   (2,2,34,0): -0.00178749, 0,
   (2,2,35,0): 0.00345755, 0,
   (2,2,36,0): -0.00146128, 0,
   (2,2,37,0): 0.000822147, 0,
   (2,2,38,0): 0.00165342, 0,
   (2,2,39,0): -0.00174108, 0,
   (2,3,0,0): 0, 0,
   (2,3,1,0): 0, 0,
   (2,3,2,0): 0, 0,
   (2,3,3,0): 0, 0,
   (2,3,4,0): 0, 0,
   (2,3,5,0): 0, 0,
   (2,3,6,0): 0, 0,
   (2,3,7,0): 0, 0,
   (2,3,8,0): 0, 0,
   (2,3,9,0): 0, 0,
   (2,3,10,0): 0, 0,
   (2,3,11,0): 0, 0,
   (2,3,12,0): 0, 0,
   (2,3,13,0): 0, 0,
   (2,3,14,0): 0, 0,
   (2,3,15,0): 0, 0,
   (2,3,16,0): 0, 0,
   (2,3,17,0): 0, 0,
   (2,3,18,0): 0, 0,
   (2,3,19,0): 0, 0,
   (2,3,20,0): 0, 0,
   (2,3,21,0): 0, 0,
   (2,3,22,0): 0, 0,
   (2,3,23,0): 0, 0,
   (2,3,24,0): 0, 0,
   (2,3,25,0): 0, 0,
   (2,3,26,0): 0, 0,
   (2,3,27,0): 0, 0,
   (2,3,28,0): 0, 0,
   (2,3,29,0): 0, 0,
   (2,3,30,0): 0, 0,
   (2,3,31,0): 0, 0,
   (2,3,32,0): 0, 0,
   (2,3,33,0): 0, 0,
   (2,3,34,0): 0, 0,
   (2,3,35,0): 0, 0,
   (2,3,36,0): 0, 0,
   (2,3,37,0): 0, 0,
   (2,3,38,0): 0, 0,
   (2,3,39,0): 0, 0,
   (3,0,0,0): 0, 0,
   (3,0,1,0): 0, 0,
   (3,0,2,0): 0, 0,
   (3,0,3,0): 0, 0,
   (3,0,4,0): 0, 0,
   (3,0,5,0): 0, 0,
   (3,0,6,0): 0, 0,
   (3,0,7,0): 0, 0,
   (3,0,8,0): 0, 0,
   (3,0,9,0): 0, 0,
   (3,0,10,0): 0, 0,
   (3,0,11,0): 0, 0,
   (3,0,12,0): 0, 0,
   (3,0,13,0): 0, 0,
   (3,0,14,0): 0, 0,
   (3,0,15,0): 0, 0,
   (3,0,16,0): 0, 0,
   (3,0,17,0): 0, 0,
   (3,0,18,0): 0, 0,
   (3,0,19,0): 0, 0,
   (3,0,20,0): 0, 0,
   (3,0,21,0): 0, 0,
   (3,0,22,0): 0, 0,
   (3,0,23,0): 0, 0,
   (3,0,24,0): 0, 0,
   (3,0,25,0): 0, 0,
   (3,0,26,0): 0, 0,
   (3,0,27,0): 0, 0,
   (3,0,28,0): 0, 0,
   (3,0,29,0): 0, 0,
   (3,0,30,0): 0, 0,
   (3,0,31,0): 0, 0,
   (3,0,32,0): 0, 0,
   (3,0,33,0): 0, 0,
   (3,0,34,0): 0, 0,
   (3,0,35,0): 0, 0,
   (3,0,36,0): 0, 0,
   (3,0,37,0): 0, 0,
   (3,0,38,0): 0, 0,
   (3,0,39,0): 0, 0,
   (3,1,0,0): 0, 0,
   (3,1,1,0): 0, 0,
   (3,1,2,0): 0, 0,
   (3,1,3,0): 0, 0,
   (3,1,4,0): 0, 0,
   (3,1,5,0): 0, 0,
   (3,1,6,0): 0, 0,
   (3,1,7,0): 0, 0,
   (3,1,8,0): 0, 0,
   (3,1,9,0): 0, 0,
   (3,1,10,0): 0, 0,
   (3,1,11,0): 0, 0,
   (3,1,12,0): 0, 0,
   (3,1,13,0): 0, 0,
   (3,1,14,0): 0, 0,
   (3,1,15,0): 0, 0,
   (3,1,16,0): 0, 0,
   (3,1,17,0): 0, 0,
   (3,1,18,0): 0, 0,
   (3,1,19,0): 0, 0,
   (3,1,20,0): 0, 0,
   (3,1,21,0): 0, 0,
   (3,1,22,0): 0, 0,
   (3,1,23,0): 0, 0,
   (3,1,24,0): 0, 0,
   (3,1,25,0): 0, 0,
   (3,1,26,0): 0, 0,
   (3,1,27,0): 0, 0,
   (3,1,28,0): 0, 0,
   (3,1,29,0): 0, 0,
   (3,1,30,0): 0, 0,
   (3,1,31,0): 0, 0,
   (3,1,32,0): 0, 0,
   (3,1,33,0): 0, 0,
   (3,1,34,0): 0, 0,
   (3,1,35,0): 0, 0,
   (3,1,36,0): 0, 0,
   (3,1,37,0): 0, 0,
   (3,1,38,0): 0, 0,
   (3,1,39,0): 0, 0,
   (3,2,0,0): 0, 0,
   (3,2,1,0): 0, 0,
   (3,2,2,0): 0, 0,
   (3,2,3,0): 0, 0,
   (3,2,4,0): 0, 0,
   (3,2,5,0): 0, 0,
   (3,2,6,0): 0, 0,
   (3,2,7,0): 0, 0,
   (3,2,8,0): 0, 0,
   (3,2,9,0): 0, 0,
   (3,2,10,0): 0, 0,
   (3,2,11,0): 0, 0,
   (3,2,12,0): 0, 0,
   (3,2,13,0): 0, 0,
   (3,2,14,0): 0, 0,
   (3,2,15,0): 0, 0,
   (3,2,16,0): 0, 0,
   (3,2,17,0): 0, 0,
   (3,2,18,0): 0, 0,
   (3,2,19,0): 0, 0,
   (3,2,20,0): 0, 0,
   (3,2,21,0): 0, 0,
   (3,2,22,0): 0, 0,
   (3,2,23,0): 0, 0,
   (3,2,24,0): 0, 0,
   (3,2,25,0): 0, 0,
   (3,2,26,0): 0, 0,
   (3,2,27,0): 0, 0,
   (3,2,28,0): 0, 0,
   (3,2,29,0): 0, 0,
   (3,2,30,0): 0, 0,
   (3,2,31,0): 0, 0,
   (3,2,32,0): 0, 0,
   (3,2,33,0): 0, 0,
   (3,2,34,0): 0, 0,
   (3,2,35,0): 0, 0,
   (3,2,36,0): 0, 0,
   (3,2,37,0): 0, 0,
   (3,2,38,0): 0, 0,
   (3,2,39,0): 0, 0,
   (3,3,0,0): -2.6479, 0,
   (3,3,1,0): 0.00717646, 0,
   (3,3,2,0): -2.44649, 0,
   (3,3,3,0): 0.0134191, 0,
   (3,3,4,0): -1.54306, 0,
   (3,3,5,0): 0.0155593, 0,
   (3,3,6,0): -0.887011, 0,
   (3,3,7,0): 0.0120952, 0,
   (3,3,8,0): -0.474201, 0,
   (3,3,9,0): 0.00941888, 0,
   (3,3,10,0): -0.239468, 0,
   (3,3,11,0): 0.00637016, 0,
   (3,3,12,0): -0.114585, 0,
   (3,3,13,0): 0.00792912, 0,
   (3,3,14,0): -0.052194, 0,
   (3,3,15,0): 0.00747657, 0,
   (3,3,16,0): -0.0255537, 0,
   (3,3,17,0): 0.00684311, 0,
   (3,3,18,0): -0.0116464, 0,
   (3,3,19,0): 0.00260256, 0,
   (3,3,20,0): -0.00378513, 0,
   (3,3,21,0): 0.00114069, 0,
   (3,3,22,0): 0.00161756, 0,
   (3,3,23,0): 0.0025894, 0,
   (3,3,24,0): 0.00518336, 0,
   (3,3,25,0): 0.00259146, 0,
   (3,3,26,0): 0.00332506, 0,
   (3,3,27,0): 0.00190899, 0,
   (3,3,28,0): 0.0028092, 0,
   (3,3,29,0): 0.00079196, 0,
   (3,3,30,0): 0.00103683, 0,
   (3,3,31,0): -0.00156106, 0,
   (3,3,32,0): -0.00282937, 0,
   (3,3,33,0): -0.00267418, 0,
   (3,3,34,0): -0.00236544, 0,
   (3,3,35,0): -0.00334254, 0,
   (3,3,36,0): 0.000440569, 0,
   (3,3,37,0): -0.000638687, 0,
   (3,3,38,0): 0.00367364, 0,
   (3,3,39,0): -0.00132921, 0
   }
}
}
