   (0,1,38,0): 0, 0,
   (0,1,39,0): 0, 0,
   (0,2,0,0): 0, 0,
   (0,2,1,0): 0, 0,
   (0,2,2,0): 0, 0,
   (0,2,3,0): 0, 0,
   (0,2,4,0): 0, 0,
   (0,2,5,0): 0, 0,
   (0,2,6,0): 0, 0,
   (0,2,7,0): 0, 0,
   (0,2,8,0): 0, 0,
   (0,2,9,0): 0, 0,
   (0,2,10,0): 0, 0,
   (0,2,11,0): 0, 0,
   (0,2,12,0): 0, 0,
   (0,2,13,0): 0, 0,
   (0,2,14,0): 0, 0,
   (0,2,15,0): 0, 0,
   (0,2,16,0): 0, 0,
   (0,2,17,0): 0, 0,
   (0,2,18,0): 0, 0,
   (0,2,19,0): 0, 0,
   (0,2,20,0): 0, 0,
   (0,2,21,0): 0, 0,
   (0,2,22,0): 0, 0,
   (0,2,23,0): 0, 0,
   (0,2,24,0): 0, 0,
   (0,2,25,0): 0, 0,
   (0,2,26,0): 0, 0,
   (0,2,27,0): 0, 0,
   (0,2,28,0): 0, 0,
   (0,2,29,0): 0, 0,
   (0,2,30,0): 0, 0,
   (0,2,31,0): 0, 0,
   (0,2,32,0): 0, 0,
   (0,2,33,0): 0, 0,
   (0,2,34,0): 0, 0,
   (0,2,35,0): 0, 0,
   (0,2,36,0): 0, 0,
   (0,2,37,0): 0, 0,
   (0,2,38,0): 0, 0,
   (0,2,39,0): 0, 0,
   (0,3,0,0): 0, 0,
   (0,3,1,0): 0, 0,
   (0,3,2,0): 0, 0,
   (0,3,3,0): 0, 0,
   (0,3,4,0): 0, 0,
   (0,3,5,0): 0, 0,
   (0,3,6,0): 0, 0,
   (0,3,7,0): 0, 0,
   (0,3,8,0): 0, 0,
   (0,3,9,0): 0, 0,
   (0,3,10,0): 0, 0,
   (0,3,11,0): 0, 0,
   (0,3,12,0): 0, 0,
   (0,3,13,0): 0, 0,
   (0,3,14,0): 0, 0,
   (0,3,15,0): 0, 0,
   (0,3,16,0): 0, 0,
   (0,3,17,0): 0, 0,
   (0,3,18,0): 0, 0,
   (0,3,19,0): 0, 0,
   (0,3,20,0): 0, 0,
   (0,3,21,0): 0, 0,
   (0,3,22,0): 0, 0,
   (0,3,23,0): 0, 0,
   (0,3,24,0): 0, 0,
   (0,3,25,0): 0, 0,
   (0,3,26,0): 0, 0,
   (0,3,27,0): 0, 0,
   (0,3,28,0): 0, 0,
   (0,3,29,0): 0, 0,
   (0,3,30,0): 0, 0,
   (0,3,31,0): 0, 0,
   (0,3,32,0): 0, 0,
   (0,3,33,0): 0, 0,
   (0,3,34,0): 0, 0,
   (0,3,35,0): 0, 0,
   (0,3,36,0): 0, 0,
   (0,3,37,0): 0, 0,
   (0,3,38,0): 0, 0,
   (0,3,39,0): 0, 0,
   (1,0,0,0): 0, 0,
   (1,0,1,0): 0, 0,
   (1,0,2,0): 0, 0,
   (1,0,3,0): 0, 0,
   (1,0,4,0): 0, 0,
   (1,0,5,0): 0, 0,
   (1,0,6,0): 0, 0,
   (1,0,7,0): 0, 0,
   (1,0,8,0): 0, 0,
   (1,0,9,0): 0, 0,
   (1,0,10,0): 0, 0,
   (1,0,11,0): 0, 0,
   (1,0,12,0): 0, 0,
   (1,0,13,0): 0, 0,
   (1,0,14,0): 0, 0,
   (1,0,15,0): 0, 0,
   (1,0,16,0): 0, 0,
   (1,0,17,0): 0, 0,
   (1,0,18,0): 0, 0,
   (1,0,19,0): 0, 0,
   (1,0,20,0): 0, 0,
   (1,0,21,0): 0, 0,
   (1,0,22,0): 0, 0,
   (1,0,23,0): 0, 0,
   (1,0,24,0): 0, 0,
   (1,0,25,0): 0, 0,
   (1,0,26,0): 0, 0,
   (1,0,27,0): 0, 0,
   (1,0,28,0): 0, 0,
   (1,0,29,0): 0, 0,
   (1,0,30,0): 0, 0,
   (1,0,31,0): 0, 0,
   (1,0,32,0): 0, 0,
   (1,0,33,0): 0, 0,
   (1,0,34,0): 0, 0,
   (1,0,35,0): 0, 0,
   (1,0,36,0): 0, 0,
   (1,0,37,0): 0, 0,
   (1,0,38,0): 0, 0,
   (1,0,39,0): 0, 0,
   (1,1,0,0): -0.731239, 0,
   (1,1,1,0): 0.00424189, 0,
   (1,1,2,0): -1.36038, 0,
   (1,1,3,0): 0.0121885, 0,
   (1,1,4,0): -1.27501, 0,
   (1,1,5,0): 0.00724337, 0,
   (1,1,6,0): -1.00013, 0,
   (1,1,7,0): 0.00378928, 0,
   (1,1,8,0): -0.719149, 0,
   (1,1,9,0): 0.0118549, 0,
   (1,1,10,0): -0.478428, 0,
   (1,1,11,0): 0.0108662, 0,
   (1,1,12,0): -0.309626, 0,
   (1,1,13,0): 0.00336176, 0,
   (1,1,14,0): -0.194745, 0,
   (1,1,15,0): 0.0025873, 0,
   (1,1,16,0): -0.114744, 0,
   (1,1,17,0): 0.00181884, 0,
   (1,1,18,0): -0.0654299, 0,
   (1,1,19,0): -0.00069282, 0,
   (1,1,20,0): -0.0317874, 0,
   (1,1,21,0): 0.00174358, 0,
   (1,1,22,0): -0.0109189, 0,
   (1,1,23,0): 0.00381249, 0,
   (1,1,24,0): -0.00302559, 0,
   (1,1,25,0): -0.00388397, 0,
   (1,1,26,0): 0.0021012, 0,
   (1,1,27,0): -0.0112101, 0,
   (1,1,28,0): 0.00722701, 0,
   (1,1,29,0): -0.00750806, 0,
   (1,1,30,0): 0.00767517, 0,
   (1,1,31,0): -0.00322108, 0,
   (1,1,32,0): 0.00284755, 0,
   (1,1,33,0): 0.000212759, 0,
   (1,1,34,0): -0.000137219, 0,
   (1,1,35,0): 0.0108352, 0,
   (1,1,36,0): 0.00436612, 0,
   (1,1,37,0): 0.0147067, 0,
   (1,1,38,0): 0.0142229, 0,
   (1,1,39,0): 0.00446713, 0,
   (1,2,0,0): 0, 0,
   (1,2,1,0): 0, 0,
   (1,2,2,0): 0, 0,
   (1,2,3,0): 0, 0,
   (1,2,4,0): 0, 0,
   (1,2,5,0): 0, 0,
   (1,2,6,0): 0, 0,
   (1,2,7,0): 0, 0,
   (1,2,8,0): 0, 0,
   (1,2,9,0): 0, 0,
   (1,2,10,0): 0, 0,
   (1,2,11,0): 0, 0,
   (1,2,12,0): 0, 0,
   (1,2,13,0): 0, 0,
   (1,2,14,0): 0, 0,
   (1,2,15,0): 0, 0,
   (1,2,16,0): 0, 0,
   (1,2,17,0): 0, 0,
   (1,2,18,0): 0, 0,
   (1,2,19,0): 0, 0,
   (1,2,20,0): 0, 0,
   (1,2,21,0): 0, 0,
   (1,2,22,0): 0, 0,
   (1,2,23,0): 0, 0,
   (1,2,24,0): 0, 0,
   (1,2,25,0): 0, 0,
   (1,2,26,0): 0, 0,
   (1,2,27,0): 0, 0,
   (1,2,28,0): 0, 0,
   (1,2,29,0): 0, 0,
   (1,2,30,0): 0, 0,
   (1,2,31,0): 0, 0,
   (1,2,32,0): 0, 0,
   (1,2,33,0): 0, 0,
   (1,2,34,0): 0, 0,
   (1,2,35,0): 0, 0,
   (1,2,36,0): 0, 0,
   (1,2,37,0): 0, 0,
   (1,2,38,0): 0, 0,
   (1,2,39,0): 0, 0,
   (1,3,0,0): 0, 0,
   (1,3,1,0): 0, 0,
   (1,3,2,0): 0, 0,
   (1,3,3,0): 0, 0,
   (1,3,4,0): 0, 0,
   (1,3,5,0): 0, 0,
   (1,3,6,0): 0, 0,
   (1,3,7,0): 0, 0,
   (1,3,8,0): 0, 0,
   (1,3,9,0): 0, 0,
   (1,3,10,0): 0, 0,
   (1,3,11,0): 0, 0,
   (1,3,12,0): 0, 0,
   (1,3,13,0): 0, 0,
   (1,3,14,0): 0, 0,
   (1,3,15,0): 0, 0,
   (1,3,16,0): 0, 0,
   (1,3,17,0): 0, 0,
   (1,3,18,0): 0, 0,
   (1,3,19,0): 0, 0,
   (1,3,20,0): 0, 0,
   (1,3,21,0): 0, 0,
   (1,3,22,0): 0, 0,
   (1,3,23,0): 0, 0,
   (1,3,24,0): 0, 0,
   (1,3,25,0): 0, 0,
   (1,3,26,0): 0, 0,
   (1,3,27,0): 0, 0,
   (1,3,28,0): 0, 0,
   (1,3,29,0): 0, 0,
   (1,3,30,0): 0, 0,
   (1,3,31,0): 0, 0,
   (1,3,32,0): 0, 0,
   (1,3,33,0): 0, 0,
   (1,3,34,0): 0, 0,
   (1,3,35,0): 0, 0,
   (1,3,36,0): 0, 0,
   (1,3,37,0): 0, 0,
   (1,3,38,0): 0, 0,
   (1,3,39,0): 0, 0,
   (2,0,0,0): 0, 0,
   (2,0,1,0): 0, 0,
   (2,0,2,0): 0, 0,
   (2,0,3,0): 0, 0,
   (2,0,4,0): 0, 0,
   (2,0,5,0): 0, 0,
   (2,0,6,0): 0, 0,
   (2,0,7,0): 0, 0,
   (2,0,8,0): 0, 0,
   (2,0,9,0): 0, 0,
   (2,0,10,0): 0, 0,
   (2,0,11,0): 0, 0,
   (2,0,12,0): 0, 0,
   (2,0,13,0): 0, 0,
   (2,0,14,0): 0, 0,
   (2,0,15,0): 0, 0,
   (2,0,16,0): 0, 0,
   (2,0,17,0): 0, 0,
   (2,0,18,0): 0, 0,
   (2,0,19,0): 0, 0,
   (2,0,20,0): 0, 0,
   (2,0,21,0): 0, 0,
   (2,0,22,0): 0, 0,
   (2,0,23,0): 0, 0,
   (2,0,24,0): 0, 0,
   (2,0,25,0): 0, 0,
   (2,0,26,0): 0, 0,
   (2,0,27,0): 0, 0,
   (2,0,28,0): 0, 0,
   (2,0,29,0): 0, 0,
   (2,0,30,0): 0, 0,
   (2,0,31,0): 0, 0,
   (2,0,32,0): 0, 0,
   (2,0,33,0): 0, 0,
   (2,0,34,0): 0, 0,
   (2,0,35,0): 0, 0,
   (2,0,36,0): 0, 0,
   (2,0,37,0): 0, 0,
   (2,0,38,0): 0, 0,
   (2,0,39,0): 0, 0,
   (2,1,0,0): 0, 0,
   (2,1,1,0): 0, 0,
   (2,1,2,0): 0, 0,
   (2,1,3,0): 0, 0,
   (2,1,4,0): 0, 0,
   (2,1,5,0): 0, 0,
   (2,1,6,0): 0, 0,
   (2,1,7,0): 0, 0,
   (2,1,8,0): 0, 0,
   (2,1,9,0): 0, 0,
   (2,1,10,0): 0, 0,
   (2,1,11,0): 0, 0,
   (2,1,12,0): 0, 0,
   (2,1,13,0): 0, 0,
   (2,1,14,0): 0, 0,
   (2,1,15,0): 0, 0,
   (2,1,16,0): 0, 0,
   (2,1,17,0): 0, 0,
   (2,1,18,0): 0, 0,
   (2,1,19,0): 0, 0,
   (2,1,20,0): 0, 0,
   (2,1,21,0): 0, 0,
   (2,1,22,0): 0, 0,
   (2,1,23,0): 0, 0,
   (2,1,24,0): 0, 0,
   (2,1,25,0): 0, 0,
   (2,1,26,0): 0, 0,
   (2,1,27,0): 0, 0,
   (2,1,28,0): 0, 0,
   (2,1,29,0): 0, 0,
   (2,1,30,0): 0, 0,
   (2,1,31,0): 0, 0,
   (2,1,32,0): 0, 0,
   (2,1,33,0): 0, 0,
   (2,1,34,0): 0, 0,
   (2,1,35,0): 0, 0,
   (2,1,36,0): 0, 0,
   (2,1,37,0): 0, 0,
   (2,1,38,0): 0, 0,
   (2,1,39,0): 0, 0,
   (2,2,0,0): -1.54596, 0,
   (2,2,1,0): 0.00471532, 0,
   (2,2,2,0): -1.47651, 0,
   (2,2,3,0): 0.00437199, 0,
   (2,2,4,0): -1.16067, 0,
   (2,2,5,0): -0.0045755, 0,
   (2,2,6,0): -0.8963, 0,
   (2,2,7,0): -0.000463195, 0,
   (2,2,8,0): -0.652442, 0,
   (2,2,9,0): -0.00415721, 0,
   (2,2,10,0): -0.444859, 0,
   (2,2,11,0): 0.00331523, 0,
   (2,2,12,0): -0.29236, 0,
   (2,2,13,0): 0.000376747, 0,
   (2,2,14,0): -0.190384, 0,
   (2,2,15,0): -0.00471709, 0,
   (2,2,16,0): -0.116919, 0,
   (2,2,17,0): 9.34519e-05, 0,
   (2,2,18,0): -0.0634998, 0,
   (2,2,19,0): -0.00129258, 0,
   (2,2,20,0): -0.0344282, 0,
   (2,2,21,0): -0.000190529, 0,
   (2,2,22,0): -0.0106262, 0,
   (2,2,23,0): -0.00490023, 0,
   (2,2,24,0): -0.00670594, 0,
   (2,2,25,0): 0.000584247, 0,
   (2,2,26,0): -0.00317469, 0,
   (2,2,27,0): -0.000116082, 0,
   (2,2,28,0): -0.00218816, 0,
   (2,2,29,0): 0.00273253, 0,
   (2,2,30,0): 0.00857645, 0,
   (2,2,31,0): -0.00194054, 0,
   (2,2,32,0): 0.00845307, 0,
   (2,2,33,0): -0.00242552, 0,
   (2,2,34,0): 0.00345476, 0,
   (2,2,35,0): -0.000792178, 0,
   (2,2,36,0): 0.00337629, 0,
   (2,2,37,0): -0.00378767, 0,
   (2,2,38,0): 0.00233424, 0,
   (2,2,39,0): -0.0003127, 0,
   (2,3,0,0): 0, 0,
   (2,3,1,0): 0, 0,
   (2,3,2,0): 0, 0,
   (2,3,3,0): 0, 0,
   (2,3,4,0): 0, 0,
   (2,3,5,0): 0, 0,
   (2,3,6,0): 0, 0,
   (2,3,7,0): 0, 0,
   (2,3,8,0): 0, 0,
   (2,3,9,0): 0, 0,
   (2,3,10,0): 0, 0,
   (2,3,11,0): 0, 0,
   (2,3,12,0): 0, 0,
   (2,3,13,0): 0, 0,
   (2,3,14,0): 0, 0,
   (2,3,15,0): 0, 0,
   (2,3,16,0): 0, 0,
   (2,3,17,0): 0, 0,
   (2,3,18,0): 0, 0,
   (2,3,19,0): 0, 0,
   (2,3,20,0): 0, 0,
   (2,3,21,0): 0, 0,
   (2,3,22,0): 0, 0,
   (2,3,23,0): 0, 0,
   (2,3,24,0): 0, 0,
   (2,3,25,0): 0, 0,
   (2,3,26,0): 0, 0,
   (2,3,27,0): 0, 0,
   (2,3,28,0): 0, 0,
   (2,3,29,0): 0, 0,
   (2,3,30,0): 0, 0,
   (2,3,31,0): 0, 0,
   (2,3,32,0): 0, 0,
   (2,3,33,0): 0, 0,
   (2,3,34,0): 0, 0,
   (2,3,35,0): 0, 0,
   (2,3,36,0): 0, 0,
   (2,3,37,0): 0, 0,
   (2,3,38,0): 0, 0,
   (2,3,39,0): 0, 0,
   (3,0,0,0): 0, 0,
   (3,0,1,0): 0, 0,
   (3,0,2,0): 0, 0,
   (3,0,3,0): 0, 0,
   (3,0,4,0): 0, 0,
   (3,0,5,0): 0, 0,
   (3,0,6,0): 0, 0,
   (3,0,7,0): 0, 0,
   (3,0,8,0): 0, 0,
   (3,0,9,0): 0, 0,
   (3,0,10,0): 0, 0,
   (3,0,11,0): 0, 0,
   (3,0,12,0): 0, 0,
   (3,0,13,0): 0, 0,
   (3,0,14,0): 0, 0,
   (3,0,15,0): 0, 0,
   (3,0,16,0): 0, 0,
   (3,0,17,0): 0, 0,
   (3,0,18,0): 0, 0,
   (3,0,19,0): 0, 0,
   (3,0,20,0): 0, 0,
   (3,0,21,0): 0, 0,
   (3,0,22,0): 0, 0,
   (3,0,23,0): 0, 0,
   (3,0,24,0): 0, 0,
   (3,0,25,0): 0, 0,
   (3,0,26,0): 0, 0,
   (3,0,27,0): 0, 0,
   (3,0,28,0): 0, 0,
   (3,0,29,0): 0, 0,
   (3,0,30,0): 0, 0,
   (3,0,31,0): 0, 0,
   (3,0,32,0): 0, 0,
   (3,0,33,0): 0, 0,
   (3,0,34,0): 0, 0,
   (3,0,35,0): 0, 0,
   (3,0,36,0): 0, 0,
   (3,0,37,0): 0, 0,
   (3,0,38,0): 0, 0,
   (3,0,39,0): 0, 0,
   (3,1,0,0): 0, 0,
   (3,1,1,0): 0, 0,
   (3,1,2,0): 0, 0,
   (3,1,3,0): 0, 0,
   (3,1,4,0): 0, 0,
   (3,1,5,0): 0, 0,
   (3,1,6,0): 0, 0,
   (3,1,7,0): 0, 0,
   (3,1,8,0): 0, 0,
   (3,1,9,0): 0, 0,
   (3,1,10,0): 0, 0,
   (3,1,11,0): 0, 0,
   (3,1,12,0): 0, 0,
   (3,1,13,0): 0, 0,
   (3,1,14,0): 0, 0,
   (3,1,15,0): 0, 0,
   (3,1,16,0): 0, 0,
   (3,1,17,0): 0, 0,
   (3,1,18,0): 0, 0,
   (3,1,19,0): 0, 0,
   (3,1,20,0): 0, 0,
   (3,1,21,0): 0, 0,
   (3,1,22,0): 0, 0,
   (3,1,23,0): 0, 0,
   (3,1,24,0): 0, 0,
   (3,1,25,0): 0, 0,
   (3,1,26,0): 0, 0,
   (3,1,27,0): 0, 0,
   (3,1,28,0): 0, 0,
   (3,1,29,0): 0, 0,
   (3,1,30,0): 0, 0,
   (3,1,31,0): 0, 0,
   (3,1,32,0): 0, 0,
   (3,1,33,0): 0, 0,
   (3,1,34,0): 0, 0,
   (3,1,35,0): 0, 0,
   (3,1,36,0): 0, 0,
   (3,1,37,0): 0, 0,
   (3,1,38,0): 0, 0,
   (3,1,39,0): 0, 0,
   (3,2,0,0): 0, 0,
   (3,2,1,0): 0, 0,
   (3,2,2,0): 0, 0,
   (3,2,3,0): 0, 0,
   (3,2,4,0): 0, 0,
   (3,2,5,0): 0, 0,
   (3,2,6,0): 0, 0,
   (3,2,7,0): 0, 0,
   (3,2,8,0): 0, 0,
   (3,2,9,0): 0, 0,
   (3,2,10,0): 0, 0,
   (3,2,11,0): 0, 0,
   (3,2,12,0): 0, 0,
   (3,2,13,0): 0, 0,
   (3,2,14,0): 0, 0,
   (3,2,15,0): 0, 0,
   (3,2,16,0): 0, 0,
   (3,2,17,0): 0, 0,
   (3,2,18,0): 0, 0,
   (3,2,19,0): 0, 0,
   (3,2,20,0): 0, 0,
   (3,2,21,0): 0, 0,
   (3,2,22,0): 0, 0,
   (3,2,23,0): 0, 0,
   (3,2,24,0): 0, 0,
   (3,2,25,0): 0, 0,
   (3,2,26,0): 0, 0,
   (3,2,27,0): 0, 0,
   (3,2,28,0): 0, 0,
   (3,2,29,0): 0, 0,
   (3,2,30,0): 0, 0,
   (3,2,31,0): 0, 0,
   (3,2,32,0): 0, 0,
   (3,2,33,0): 0, 0,
   (3,2,34,0): 0, 0,
   (3,2,35,0): 0, 0,
   (3,2,36,0): 0, 0,
   (3,2,37,0): 0, 0,
   (3,2,38,0): 0, 0,
   (3,2,39,0): 0, 0,
   (3,3,0,0): -1.54861, 0,
   (3,3,1,0): 0.00232326, 0,
   (3,3,2,0): -1.48183, 0,
   (3,3,3,0): -0.000373895, 0,
   (3,3,4,0): -1.16248, 0,
   (3,3,5,0): -0.00511664, 0,
   (3,3,6,0): -0.900162, 0,
   (3,3,7,0): -0.00484857, 0,
   (3,3,8,0): -0.651879, 0,
   (3,3,9,0): -0.00640414, 0,
   (3,3,10,0): -0.442731, 0,
   (3,3,11,0): -0.00286701, 0,
   (3,3,12,0): -0.291427, 0,
   (3,3,13,0): -0.00464388, 0,
   (3,3,14,0): -0.18467, 0,
   (3,3,15,0): -0.000728767, 0,
   (3,3,16,0): -0.1085, 0,
   (3,3,17,0): -0.00381821, 0,
   (3,3,18,0): -0.0557702, 0,
   (3,3,19,0): -0.00292245, 0,
   (3,3,20,0): -0.0286543, 0,
   (3,3,21,0): -0.00961263, 0,
   (3,3,22,0): -0.0068265, 0,
   (3,3,23,0): -0.00892402, 0,
   (3,3,24,0): -0.00102193, 0,
   (3,3,25,0): -0.00560405, 0,
   (3,3,26,0): -0.00777208, 0,
   (3,3,27,0): -0.00427147, 0,
   (3,3,28,0): -0.00403441, 0,
   (3,3,29,0): 0.00748149, 0,
   (3,3,30,0): -0.0011295, 0,
   (3,3,31,0): 0.00132646, 0,
   (3,3,32,0): 0.0016745, 0,
   (3,3,33,0): -0.00130227, 0,
   (3,3,34,0): 0.00244237, 0,
   (3,3,35,0): 0.00255961, 0,
   (3,3,36,0): 0.00126897, 0,
   (3,3,37,0): 0.00137554, 0,
   (3,3,38,0): 0.00153944, 0,
   (3,3,39,0): 0.000604866, 0
   }
}
}
