   (1,3,26,0): 0, 0,
   (1,3,27,0): 0, 0,
   (1,3,28,0): 0, 0,
   (1,3,29,0): 0, 0,
   (1,3,30,0): 0, 0,
   (1,3,31,0): 0, 0,
   (1,3,32,0): 0, 0,
   (1,3,33,0): 0, 0,
   (1,3,34,0): 0, 0,
   (1,3,35,0): 0, 0,
   (1,3,36,0): 0, 0,
   (1,3,37,0): 0, 0,
   (1,3,38,0): 0, 0,
   (1,3,39,0): 0, 0,
   (2,0,0,0): 0, 0,
   (2,0,1,0): 0, 0,
   (2,0,2,0): 0, 0,
   (2,0,3,0): 0, 0,
   (2,0,4,0): 0, 0,
   (2,0,5,0): 0, 0,
   (2,0,6,0): 0, 0,
   (2,0,7,0): 0, 0,
   (2,0,8,0): 0, 0,
   (2,0,9,0): 0, 0,
   (2,0,10,0): 0, 0,
   (2,0,11,0): 0, 0,
   (2,0,12,0): 0, 0,
   (2,0,13,0): 0, 0,
   (2,0,14,0): 0, 0,
   (2,0,15,0): 0, 0,
   (2,0,16,0): 0, 0,
   (2,0,17,0): 0, 0,
   (2,0,18,0): 0, 0,
   (2,0,19,0): 0, 0,
   (2,0,20,0): 0, 0,
   (2,0,21,0): 0, 0,
   (2,0,22,0): 0, 0,
   (2,0,23,0): 0, 0,
   (2,0,24,0): 0, 0,
   (2,0,25,0): 0, 0,
   (2,0,26,0): 0, 0,
   (2,0,27,0): 0, 0,
   (2,0,28,0): 0, 0,
   (2,0,29,0): 0, 0,
   (2,0,30,0): 0, 0,
   (2,0,31,0): 0, 0,
   (2,0,32,0): 0, 0,
   (2,0,33,0): 0, 0,
   (2,0,34,0): 0, 0,
   (2,0,35,0): 0, 0,
   (2,0,36,0): 0, 0,
   (2,0,37,0): 0, 0,
   (2,0,38,0): 0, 0,
   (2,0,39,0): 0, 0,
   (2,1,0,0): 0, 0,
   (2,1,1,0): 0, 0,
   (2,1,2,0): 0, 0,
   (2,1,3,0): 0, 0,
   (2,1,4,0): 0, 0,
   (2,1,5,0): 0, 0,
   (2,1,6,0): 0, 0,
   (2,1,7,0): 0, 0,
   (2,1,8,0): 0, 0,
   (2,1,9,0): 0, 0,
   (2,1,10,0): 0, 0,
   (2,1,11,0): 0, 0,
   (2,1,12,0): 0, 0,
   (2,1,13,0): 0, 0,
   (2,1,14,0): 0, 0,
   (2,1,15,0): 0, 0,
   (2,1,16,0): 0, 0,
   (2,1,17,0): 0, 0,
   (2,1,18,0): 0, 0,
   (2,1,19,0): 0, 0,
   (2,1,20,0): 0, 0,
   (2,1,21,0): 0, 0,
   (2,1,22,0): 0, 0,
   (2,1,23,0): 0, 0,
   (2,1,24,0): 0, 0,
   (2,1,25,0): 0, 0,
   (2,1,26,0): 0, 0,
   (2,1,27,0): 0, 0,
   (2,1,28,0): 0, 0,
   (2,1,29,0): 0, 0,
   (2,1,30,0): 0, 0,
   (2,1,31,0): 0, 0,
   (2,1,32,0): 0, 0,
   (2,1,33,0): 0, 0,
   (2,1,34,0): 0, 0,
   (2,1,35,0): 0, 0,
   (2,1,36,0): 0, 0,
   (2,1,37,0): 0, 0,
   (2,1,38,0): 0, 0,
   (2,1,39,0): 0, 0,
   (2,2,0,0): -2.55574, 0,
   (2,2,1,0): -0.0123536, 0,
   (2,2,2,0): -2.29609, 0,
   (2,2,3,0): -0.0105259, 0,
   (2,2,4,0): -1.41908, 0,
   (2,2,5,0): -0.0078731, 0,
   (2,2,6,0): -0.825101, 0,
   (2,2,7,0): -0.00133124, 0,
   (2,2,8,0): -0.471263, 0,
   (2,2,9,0): -0.000720551, 0,
   (2,2,10,0): -0.265828, 0,
   (2,2,11,0): -0.00167496, 0,
   (2,2,12,0): -0.15634, 0,
   (2,2,13,0): -0.00686076, 0,
   (2,2,14,0): -0.0896194, 0,
   (2,2,15,0): -0.00515744, 0,
   (2,2,16,0): -0.0491454, 0,
   (2,2,17,0): -0.000730946, 0,
   (2,2,18,0): -0.0254705, 0,
   (2,2,19,0): -0.00152858, 0,
   (2,2,20,0): -0.0151009, 0,
   (2,2,21,0): -0.00215572, 0,
   (2,2,22,0): -0.00837872, 0,
   (2,2,23,0): 0.000533719, 0,
   (2,2,24,0): -0.00413881, 0,
   (2,2,25,0): -0.00143115, 0,
   (2,2,26,0): 0.000205048, 0,
   (2,2,27,0): -0.00070156, 0,
   (2,2,28,0): 0.00205544, 0,
   (2,2,29,0): -0.00111611, 0,
   (2,2,30,0): 0.0021357, 0,
   (2,2,31,0): -0.00132718, 0,
   (2,2,32,0): 0.00124585, 0,
   (2,2,33,0): -0.0019173, 0,
   (2,2,34,0): -0.000353388, 0,
   (2,2,35,0): -0.000699721, 0,
   (2,2,36,0): -0.00413767, 0,
   (2,2,37,0): -0.00157127, 0,
   (2,2,38,0): -0.00440136, 0,
   (2,2,39,0): -0.001186, 0,
   (2,3,0,0): 0, 0,
   (2,3,1,0): 0, 0,
   (2,3,2,0): 0, 0,
   (2,3,3,0): 0, 0,
   (2,3,4,0): 0, 0,
   (2,3,5,0): 0, 0,
   (2,3,6,0): 0, 0,
   (2,3,7,0): 0, 0,
   (2,3,8,0): 0, 0,
   (2,3,9,0): 0, 0,
   (2,3,10,0): 0, 0,
   (2,3,11,0): 0, 0,
   (2,3,12,0): 0, 0,
   (2,3,13,0): 0, 0,
   (2,3,14,0): 0, 0,
   (2,3,15,0): 0, 0,
   (2,3,16,0): 0, 0,
   (2,3,17,0): 0, 0,
   (2,3,18,0): 0, 0,
   (2,3,19,0): 0, 0,
   (2,3,20,0): 0, 0,
   (2,3,21,0): 0, 0,
   (2,3,22,0): 0, 0,
   (2,3,23,0): 0, 0,
   (2,3,24,0): 0, 0,
   (2,3,25,0): 0, 0,
   (2,3,26,0): 0, 0,
   (2,3,27,0): 0, 0,
   (2,3,28,0): 0, 0,
   (2,3,29,0): 0, 0,
   (2,3,30,0): 0, 0,
   (2,3,31,0): 0, 0,
   (2,3,32,0): 0, 0,
   (2,3,33,0): 0, 0,
   (2,3,34,0): 0, 0,
   (2,3,35,0): 0, 0,
   (2,3,36,0): 0, 0,
   (2,3,37,0): 0, 0,
   (2,3,38,0): 0, 0,
   (2,3,39,0): 0, 0,
   (3,0,0,0): 0, 0,
   (3,0,1,0): 0, 0,
   (3,0,2,0): 0, 0,
   (3,0,3,0): 0, 0,
   (3,0,4,0): 0, 0,
   (3,0,5,0): 0, 0,
   (3,0,6,0): 0, 0,
   (3,0,7,0): 0, 0,
   (3,0,8,0): 0, 0,
   (3,0,9,0): 0, 0,
   (3,0,10,0): 0, 0,
   (3,0,11,0): 0, 0,
   (3,0,12,0): 0, 0,
   (3,0,13,0): 0, 0,
   (3,0,14,0): 0, 0,
   (3,0,15,0): 0, 0,
   (3,0,16,0): 0, 0,
   (3,0,17,0): 0, 0,
   (3,0,18,0): 0, 0,
   (3,0,19,0): 0, 0,
   (3,0,20,0): 0, 0,
   (3,0,21,0): 0, 0,
   (3,0,22,0): 0, 0,
   (3,0,23,0): 0, 0,
   (3,0,24,0): 0, 0,
   (3,0,25,0): 0, 0,
   (3,0,26,0): 0, 0,
   (3,0,27,0): 0, 0,
   (3,0,28,0): 0, 0,
   (3,0,29,0): 0, 0,
   (3,0,30,0): 0, 0,
   (3,0,31,0): 0, 0,
   (3,0,32,0): 0, 0,
   (3,0,33,0): 0, 0,
   (3,0,34,0): 0, 0,
   (3,0,35,0): 0, 0,
   (3,0,36,0): 0, 0,
   (3,0,37,0): 0, 0,
   (3,0,38,0): 0, 0,
   (3,0,39,0): 0, 0,
   (3,1,0,0): 0, 0,
   (3,1,1,0): 0, 0,
   (3,1,2,0): 0, 0,
   (3,1,3,0): 0, 0,
   (3,1,4,0): 0, 0,
   (3,1,5,0): 0, 0,
   (3,1,6,0): 0, 0,
   (3,1,7,0): 0, 0,
   (3,1,8,0): 0, 0,
   (3,1,9,0): 0, 0,
   (3,1,10,0): 0, 0,
   (3,1,11,0): 0, 0,
   (3,1,12,0): 0, 0,
   (3,1,13,0): 0, 0,
   (3,1,14,0): 0, 0,
   (3,1,15,0): 0, 0,
   (3,1,16,0): 0, 0,
   (3,1,17,0): 0, 0,
   (3,1,18,0): 0, 0,
   (3,1,19,0): 0, 0,
   (3,1,20,0): 0, 0,
   (3,1,21,0): 0, 0,
   (3,1,22,0): 0, 0,
   (3,1,23,0): 0, 0,
   (3,1,24,0): 0, 0,
   (3,1,25,0): 0, 0,
   (3,1,26,0): 0, 0,
   (3,1,27,0): 0, 0,
   (3,1,28,0): 0, 0,
   (3,1,29,0): 0, 0,
   (3,1,30,0): 0, 0,
   (3,1,31,0): 0, 0,
   (3,1,32,0): 0, 0,
   (3,1,33,0): 0, 0,
   (3,1,34,0): 0, 0,
   (3,1,35,0): 0, 0,
   (3,1,36,0): 0, 0,
   (3,1,37,0): 0, 0,
   (3,1,38,0): 0, 0,
   (3,1,39,0): 0, 0,
   (3,2,0,0): 0, 0,
   (3,2,1,0): 0, 0,
   (3,2,2,0): 0, 0,
   (3,2,3,0): 0, 0,
   (3,2,4,0): 0, 0,
   (3,2,5,0): 0, 0,
   (3,2,6,0): 0, 0,
   (3,2,7,0): 0, 0,
   (3,2,8,0): 0, 0,
   (3,2,9,0): 0, 0,
   (3,2,10,0): 0, 0,
   (3,2,11,0): 0, 0,
   (3,2,12,0): 0, 0,
   (3,2,13,0): 0, 0,
   (3,2,14,0): 0, 0,
   (3,2,15,0): 0, 0,
   (3,2,16,0): 0, 0,
   (3,2,17,0): 0, 0,
   (3,2,18,0): 0, 0,
   (3,2,19,0): 0, 0,
   (3,2,20,0): 0, 0,
   (3,2,21,0): 0, 0,
   (3,2,22,0): 0, 0,
   (3,2,23,0): 0, 0,
   (3,2,24,0): 0, 0,
   (3,2,25,0): 0, 0,
   (3,2,26,0): 0, 0,
   (3,2,27,0): 0, 0,
   (3,2,28,0): 0, 0,
   (3,2,29,0): 0, 0,
   (3,2,30,0): 0, 0,
   (3,2,31,0): 0, 0,
   (3,2,32,0): 0, 0,
   (3,2,33,0): 0, 0,
   (3,2,34,0): 0, 0,
   (3,2,35,0): 0, 0,
   (3,2,36,0): 0, 0,
   (3,2,37,0): 0, 0,
   (3,2,38,0): 0, 0,
   (3,2,39,0): 0, 0,
   (3,3,0,0): -2.55789, 0,
   (3,3,1,0): -0.0114296, 0,
   (3,3,2,0): -2.29744, 0,
   (3,3,3,0): -0.00868204, 0,
   (3,3,4,0): -1.4204, 0,
   (3,3,5,0): -0.00490752, 0,
   (3,3,6,0): -0.824461, 0,
   (3,3,7,0): -0.00170966, 0,
   (3,3,8,0): -0.470269, 0,
   (3,3,9,0): -0.000634608, 0,
   (3,3,10,0): -0.272961, 0,
   (3,3,11,0): 0.000618369, 0,
   (3,3,12,0): -0.159117, 0,
   (3,3,13,0): -0.0011702, 0,
   (3,3,14,0): -0.0912486, 0,
   (3,3,15,0): -0.00242555, 0,
   (3,3,16,0): -0.0479598, 0,
   (3,3,17,0): -0.000228499, 0,
   (3,3,18,0): -0.0218508, 0,
   (3,3,19,0): -0.000680702, 0,
   (3,3,20,0): -0.0110969, 0,
   (3,3,21,0): -0.00259997, 0,
   (3,3,22,0): -0.00781205, 0,
   (3,3,23,0): -2.37156e-05, 0,
   (3,3,24,0): -0.00382909, 0,
   (3,3,25,0): 0.00180319, 0,
   (3,3,26,0): -0.000423033, 0,
   (3,3,27,0): 0.00280439, 0,
   (3,3,28,0): 0.00123094, 0,
   (3,3,29,0): -0.000879239, 0,
   (3,3,30,0): -0.000587981, 0,
   (3,3,31,0): 0.00096467, 0,
   (3,3,32,0): -0.000712528, 0,
   (3,3,33,0): -0.00189035, 0,
   (3,3,34,0): -0.000849831, 0,
   (3,3,35,0): -0.00116682, 0,
   (3,3,36,0): -0.00155044, 0,
   (3,3,37,0): 0.00388373, 0,
   (3,3,38,0): -0.00126568, 0,
   (3,3,39,0): 0.00417579, 0
   }
}
}
