   (0,1,23,0): 0, 0,
   (0,1,24,0): 0, 0,
   (0,1,25,0): 0, 0,
   (0,1,26,0): 0, 0,
   (0,1,27,0): 0, 0,
   (0,1,28,0): 0, 0,
   (0,1,29,0): 0, 0,
   (0,1,30,0): 0, 0,
   (0,1,31,0): 0, 0,
   (0,1,32,0): 0, 0,
   (0,1,33,0): 0, 0,
   (0,1,34,0): 0, 0,
   (0,1,35,0): 0, 0,
   (0,1,36,0): 0, 0,
   (0,1,37,0): 0, 0,
   (0,1,38,0): 0, 0,
   (0,1,39,0): 0, 0,
   (0,2,0,0): 0, 0,
   (0,2,1,0): 0, 0,
   (0,2,2,0): 0, 0,
   (0,2,3,0): 0, 0,
   (0,2,4,0): 0, 0,
   (0,2,5,0): 0, 0,
   (0,2,6,0): 0, 0,
   (0,2,7,0): 0, 0,
   (0,2,8,0): 0, 0,
   (0,2,9,0): 0, 0,
   (0,2,10,0): 0, 0,
   (0,2,11,0): 0, 0,
   (0,2,12,0): 0, 0,
   (0,2,13,0): 0, 0,
   (0,2,14,0): 0, 0,
   (0,2,15,0): 0, 0,
   (0,2,16,0): 0, 0,
   (0,2,17,0): 0, 0,
   (0,2,18,0): 0, 0,
   (0,2,19,0): 0, 0,
   (0,2,20,0): 0, 0,
   (0,2,21,0): 0, 0,
   (0,2,22,0): 0, 0,
   (0,2,23,0): 0, 0,
   (0,2,24,0): 0, 0,
   (0,2,25,0): 0, 0,
   (0,2,26,0): 0, 0,
   (0,2,27,0): 0, 0,
   (0,2,28,0): 0, 0,
   (0,2,29,0): 0, 0,
   (0,2,30,0): 0, 0,
   (0,2,31,0): 0, 0,
   (0,2,32,0): 0, 0,
   (0,2,33,0): 0, 0,
   (0,2,34,0): 0, 0,
   (0,2,35,0): 0, 0,
   (0,2,36,0): 0, 0,
   (0,2,37,0): 0, 0,
   (0,2,38,0): 0, 0,
   (0,2,39,0): 0, 0,
   (0,3,0,0): 0, 0,
   (0,3,1,0): 0, 0,
   (0,3,2,0): 0, 0,
   (0,3,3,0): 0, 0,
   (0,3,4,0): 0, 0,
   (0,3,5,0): 0, 0,
   (0,3,6,0): 0, 0,
   (0,3,7,0): 0, 0,
   (0,3,8,0): 0, 0,
   (0,3,9,0): 0, 0,
   (0,3,10,0): 0, 0,
   (0,3,11,0): 0, 0,
   (0,3,12,0): 0, 0,
   (0,3,13,0): 0, 0,
   (0,3,14,0): 0, 0,
   (0,3,15,0): 0, 0,
   (0,3,16,0): 0, 0,
   (0,3,17,0): 0, 0,
   (0,3,18,0): 0, 0,
   (0,3,19,0): 0, 0,
   (0,3,20,0): 0, 0,
   (0,3,21,0): 0, 0,
   (0,3,22,0): 0, 0,
   (0,3,23,0): 0, 0,
   (0,3,24,0): 0, 0,
   (0,3,25,0): 0, 0,
   (0,3,26,0): 0, 0,
   (0,3,27,0): 0, 0,
   (0,3,28,0): 0, 0,
   (0,3,29,0): 0, 0,
   (0,3,30,0): 0, 0,
   (0,3,31,0): 0, 0,
   (0,3,32,0): 0, 0,
   (0,3,33,0): 0, 0,
   (0,3,34,0): 0, 0,
   (0,3,35,0): 0, 0,
   (0,3,36,0): 0, 0,
   (0,3,37,0): 0, 0,
   (0,3,38,0): 0, 0,
   (0,3,39,0): 0, 0,
   (1,0,0,0): 0, 0,
   (1,0,1,0): 0, 0,
   (1,0,2,0): 0, 0,
   (1,0,3,0): 0, 0,
   (1,0,4,0): 0, 0,
   (1,0,5,0): 0, 0,
   (1,0,6,0): 0, 0,
   (1,0,7,0): 0, 0,
   (1,0,8,0): 0, 0,
   (1,0,9,0): 0, 0,
   (1,0,10,0): 0, 0,
   (1,0,11,0): 0, 0,
   (1,0,12,0): 0, 0,
   (1,0,13,0): 0, 0,
   (1,0,14,0): 0, 0,
   (1,0,15,0): 0, 0,
   (1,0,16,0): 0, 0,
   (1,0,17,0): 0, 0,
   (1,0,18,0): 0, 0,
   (1,0,19,0): 0, 0,
   (1,0,20,0): 0, 0,
   (1,0,21,0): 0, 0,
   (1,0,22,0): 0, 0,
   (1,0,23,0): 0, 0,
   (1,0,24,0): 0, 0,
   (1,0,25,0): 0, 0,
   (1,0,26,0): 0, 0,
   (1,0,27,0): 0, 0,
   (1,0,28,0): 0, 0,
   (1,0,29,0): 0, 0,
   (1,0,30,0): 0, 0,
   (1,0,31,0): 0, 0,
   (1,0,32,0): 0, 0,
   (1,0,33,0): 0, 0,
   (1,0,34,0): 0, 0,
   (1,0,35,0): 0, 0,
   (1,0,36,0): 0, 0,
   (1,0,37,0): 0, 0,
   (1,0,38,0): 0, 0,
   (1,0,39,0): 0, 0,
   (1,1,0,0): -4.50754, 0,
   (1,1,1,0): -0.0192865, 0,
   (1,1,2,0): -3.3396, 0,
   (1,1,3,0): -0.011002, 0,
   (1,1,4,0): -1.55709, 0,
   (1,1,5,0): -0.0149476, 0,
   (1,1,6,0): -0.608602, 0,
   (1,1,7,0): -0.00967434, 0,
   (1,1,8,0): -0.200234, 0,
   (1,1,9,0): 0.0014789, 0,
   (1,1,10,0): -0.059921, 0,
   (1,1,11,0): 0.0140971, 0,
   (1,1,12,0): -0.0140013, 0,
   (1,1,13,0): 0.0181203, 0,
   (1,1,14,0): -0.0154841, 0,
   (1,1,15,0): 0.00214128, 0,
   (1,1,16,0): -0.0124269, 0,
   (1,1,17,0): -0.00746014, 0,
   (1,1,18,0): -0.0111222, 0,
   (1,1,19,0): -0.00850582, 0,
   (1,1,20,0): -0.010441, 0,
   (1,1,21,0): -0.00719343, 0,
   (1,1,22,0): 0.00450184, 0,
   (1,1,23,0): -0.00427376, 0,
   (1,1,24,0): 0.00438398, 0,
   (1,1,25,0): 0.00505666, 0,
   (1,1,26,0): 0.00823569, 0,
   (1,1,27,0): -0.00248026, 0,
   (1,1,28,0): 0.00525957, 0,
   (1,1,29,0): -0.0135198, 0,
   (1,1,30,0): 0.00910919, 0,
   (1,1,31,0): -0.00663973, 0,
   (1,1,32,0): 0.00827176, 0,
   (1,1,33,0): -0.0014255, 0,
   (1,1,34,0): 0.0032013, 0,
   (1,1,35,0): -0.00285337, 0,
   (1,1,36,0): -0.00651456, 0,
   (1,1,37,0): -0.00529297, 0,
   (1,1,38,0): 0.00352016, 0,
   (1,1,39,0): 0.00120711, 0,
   (1,2,0,0): 0, 0,
   (1,2,1,0): 0, 0,
   (1,2,2,0): 0, 0,
   (1,2,3,0): 0, 0,
   (1,2,4,0): 0, 0,
   (1,2,5,0): 0, 0,
   (1,2,6,0): 0, 0,
   (1,2,7,0): 0, 0,
   (1,2,8,0): 0, 0,
   (1,2,9,0): 0, 0,
   (1,2,10,0): 0, 0,
   (1,2,11,0): 0, 0,
   (1,2,12,0): 0, 0,
   (1,2,13,0): 0, 0,
   (1,2,14,0): 0, 0,
   (1,2,15,0): 0, 0,
   (1,2,16,0): 0, 0,
   (1,2,17,0): 0, 0,
   (1,2,18,0): 0, 0,
   (1,2,19,0): 0, 0,
   (1,2,20,0): 0, 0,
   (1,2,21,0): 0, 0,
   (1,2,22,0): 0, 0,
   (1,2,23,0): 0, 0,
   (1,2,24,0): 0, 0,
   (1,2,25,0): 0, 0,
   (1,2,26,0): 0, 0,
   (1,2,27,0): 0, 0,
   (1,2,28,0): 0, 0,
   (1,2,29,0): 0, 0,
   (1,2,30,0): 0, 0,
   (1,2,31,0): 0, 0,
   (1,2,32,0): 0, 0,
   (1,2,33,0): 0, 0,
   (1,2,34,0): 0, 0,
   (1,2,35,0): 0, 0,
   (1,2,36,0): 0, 0,
   (1,2,37,0): 0, 0,
   (1,2,38,0): 0, 0,
   (1,2,39,0): 0, 0,
   (1,3,0,0): 0, 0,
   (1,3,1,0): 0, 0,
   (1,3,2,0): 0, 0,
   (1,3,3,0): 0, 0,
   (1,3,4,0): 0, 0,
   (1,3,5,0): 0, 0,
   (1,3,6,0): 0, 0,
   (1,3,7,0): 0, 0,
   (1,3,8,0): 0, 0,
   (1,3,9,0): 0, 0,
   (1,3,10,0): 0, 0,
   (1,3,11,0): 0, 0,
   (1,3,12,0): 0, 0,
   (1,3,13,0): 0, 0,
   (1,3,14,0): 0, 0,
   (1,3,15,0): 0, 0,
   (1,3,16,0): 0, 0,
   (1,3,17,0): 0, 0,
   (1,3,18,0): 0, 0,
   (1,3,19,0): 0, 0,
   (1,3,20,0): 0, 0,
   (1,3,21,0): 0, 0,
   (1,3,22,0): 0, 0,
   (1,3,23,0): 0, 0,
   (1,3,24,0): 0, 0,
   (1,3,25,0): 0, 0,
   (1,3,26,0): 0, 0,
   (1,3,27,0): 0, 0,
   (1,3,28,0): 0, 0,
   (1,3,29,0): 0, 0,
   (1,3,30,0): 0, 0,
   (1,3,31,0): 0, 0,
   (1,3,32,0): 0, 0,
   (1,3,33,0): 0, 0,
   (1,3,34,0): 0, 0,
   (1,3,35,0): 0, 0,
   (1,3,36,0): 0, 0,
   (1,3,37,0): 0, 0,
   (1,3,38,0): 0, 0,
   (1,3,39,0): 0, 0,
   (2,0,0,0): 0, 0,
   (2,0,1,0): 0, 0,
   (2,0,2,0): 0, 0,
   (2,0,3,0): 0, 0,
   (2,0,4,0): 0, 0,
   (2,0,5,0): 0, 0,
   (2,0,6,0): 0, 0,
   (2,0,7,0): 0, 0,
   (2,0,8,0): 0, 0,
   (2,0,9,0): 0, 0,
   (2,0,10,0): 0, 0,
   (2,0,11,0): 0, 0,
   (2,0,12,0): 0, 0,
   (2,0,13,0): 0, 0,
   (2,0,14,0): 0, 0,
   (2,0,15,0): 0, 0,
   (2,0,16,0): 0, 0,
   (2,0,17,0): 0, 0,
   (2,0,18,0): 0, 0,
   (2,0,19,0): 0, 0,
   (2,0,20,0): 0, 0,
   (2,0,21,0): 0, 0,
   (2,0,22,0): 0, 0,
   (2,0,23,0): 0, 0,
   (2,0,24,0): 0, 0,
   (2,0,25,0): 0, 0,
   (2,0,26,0): 0, 0,
   (2,0,27,0): 0, 0,
   (2,0,28,0): 0, 0,
   (2,0,29,0): 0, 0,
   (2,0,30,0): 0, 0,
   (2,0,31,0): 0, 0,
   (2,0,32,0): 0, 0,
   (2,0,33,0): 0, 0,
   (2,0,34,0): 0, 0,
   (2,0,35,0): 0, 0,
   (2,0,36,0): 0, 0,
   (2,0,37,0): 0, 0,
   (2,0,38,0): 0, 0,
   (2,0,39,0): 0, 0,
   (2,1,0,0): 0, 0,
   (2,1,1,0): 0, 0,
   (2,1,2,0): 0, 0,
   (2,1,3,0): 0, 0,
   (2,1,4,0): 0, 0,
   (2,1,5,0): 0, 0,
   (2,1,6,0): 0, 0,
   (2,1,7,0): 0, 0,
   (2,1,8,0): 0, 0,
   (2,1,9,0): 0, 0,
   (2,1,10,0): 0, 0,
   (2,1,11,0): 0, 0,
   (2,1,12,0): 0, 0,
   (2,1,13,0): 0, 0,
   (2,1,14,0): 0, 0,
   (2,1,15,0): 0, 0,
   (2,1,16,0): 0, 0,
   (2,1,17,0): 0, 0,
   (2,1,18,0): 0, 0,
   (2,1,19,0): 0, 0,
   (2,1,20,0): 0, 0,
   (2,1,21,0): 0, 0,
   (2,1,22,0): 0, 0,
   (2,1,23,0): 0, 0,
   (2,1,24,0): 0, 0,
   (2,1,25,0): 0, 0,
   (2,1,26,0): 0, 0,
   (2,1,27,0): 0, 0,
   (2,1,28,0): 0, 0,
   (2,1,29,0): 0, 0,
   (2,1,30,0): 0, 0,
   (2,1,31,0): 0, 0,
   (2,1,32,0): 0, 0,
   (2,1,33,0): 0, 0,
   (2,1,34,0): 0, 0,
   (2,1,35,0): 0, 0,
   (2,1,36,0): 0, 0,
   (2,1,37,0): 0, 0,
   (2,1,38,0): 0, 0,
   (2,1,39,0): 0, 0,
   (2,2,0,0): -2.70467, 0,
   (2,2,1,0): 0.00277766, 0,
   (2,2,2,0): -2.52247, 0,
   (2,2,3,0): 0.000123879, 0,
   (2,2,4,0): -1.59273, 0,
   (2,2,5,0): -0.00260786, 0,
   (2,2,6,0): -0.90526, 0,
   (2,2,7,0): -0.00534366, 0,
   (2,2,8,0): -0.47106, 0,
   (2,2,9,0): -0.00254562, 0,
   (2,2,10,0): -0.224911, 0,
   (2,2,11,0): 0.00179206, 0,
   (2,2,12,0): -0.0982184, 0,
   (2,2,13,0): 0.00632209, 0,
   (2,2,14,0): -0.0429081, 0,
   (2,2,15,0): 0.00615346, 0,
   (2,2,16,0): -0.016007, 0,
   (2,2,17,0): 0.00575346, 0,
   (2,2,18,0): -0.0026765, 0,
   (2,2,19,0): -1.86852e-05, 0,
   (2,2,20,0): -0.000357195, 0,
   (2,2,21,0): -0.00659923, 0,
   (2,2,22,0): 0.00089444, 0,
   (2,2,23,0): -0.00881723, 0,
   (2,2,24,0): 0.00457887, 0,
   (2,2,25,0): -0.00570936, 0,
   (2,2,26,0): 0.0110554, 0,
   (2,2,27,0): -0.00438065, 0,
   (2,2,28,0): 0.00612365, 0,
   (2,2,29,0): -0.00579133, 0,
   (2,2,30,0): 0.000747681, 0,
   (2,2,31,0): -0.00082474, 0,
   (2,2,32,0): -0.00119522, 0,
   (2,2,33,0): 0.00431082, 0,
   (2,2,34,0): 0.00044532, 0,
   (2,2,35,0): 0.00516649, 0,
   (2,2,36,0): 0.00127342, 0,
   (2,2,37,0): 0.00315654, 0,
   (2,2,38,0): 0.00196782, 0,
   (2,2,39,0): 0.00293936, 0,
   (2,3,0,0): 0, 0,
   (2,3,1,0): 0, 0,
   (2,3,2,0): 0, 0,
   (2,3,3,0): 0, 0,
   (2,3,4,0): 0, 0,
   (2,3,5,0): 0, 0,
   (2,3,6,0): 0, 0,
   (2,3,7,0): 0, 0,
   (2,3,8,0): 0, 0,
   (2,3,9,0): 0, 0,
   (2,3,10,0): 0, 0,
   (2,3,11,0): 0, 0,
   (2,3,12,0): 0, 0,
   (2,3,13,0): 0, 0,
   (2,3,14,0): 0, 0,
   (2,3,15,0): 0, 0,
   (2,3,16,0): 0, 0,
   (2,3,17,0): 0, 0,
   (2,3,18,0): 0, 0,
   (2,3,19,0): 0, 0,
   (2,3,20,0): 0, 0,
   (2,3,21,0): 0, 0,
   (2,3,22,0): 0, 0,
   (2,3,23,0): 0, 0,
   (2,3,24,0): 0, 0,
   (2,3,25,0): 0, 0,
   (2,3,26,0): 0, 0,
   (2,3,27,0): 0, 0,
   (2,3,28,0): 0, 0,
   (2,3,29,0): 0, 0,
   (2,3,30,0): 0, 0,
   (2,3,31,0): 0, 0,
   (2,3,32,0): 0, 0,
   (2,3,33,0): 0, 0,
   (2,3,34,0): 0, 0,
   (2,3,35,0): 0, 0,
   (2,3,36,0): 0, 0,
   (2,3,37,0): 0, 0,
   (2,3,38,0): 0, 0,
   (2,3,39,0): 0, 0,
   (3,0,0,0): 0, 0,
   (3,0,1,0): 0, 0,
   (3,0,2,0): 0, 0,
   (3,0,3,0): 0, 0,
   (3,0,4,0): 0, 0,
   (3,0,5,0): 0, 0,
   (3,0,6,0): 0, 0,
   (3,0,7,0): 0, 0,
   (3,0,8,0): 0, 0,
   (3,0,9,0): 0, 0,
   (3,0,10,0): 0, 0,
   (3,0,11,0): 0, 0,
   (3,0,12,0): 0, 0,
   (3,0,13,0): 0, 0,
   (3,0,14,0): 0, 0,
   (3,0,15,0): 0, 0,
   (3,0,16,0): 0, 0,
   (3,0,17,0): 0, 0,
   (3,0,18,0): 0, 0,
   (3,0,19,0): 0, 0,
   (3,0,20,0): 0, 0,
   (3,0,21,0): 0, 0,
   (3,0,22,0): 0, 0,
   (3,0,23,0): 0, 0,
   (3,0,24,0): 0, 0,
   (3,0,25,0): 0, 0,
   (3,0,26,0): 0, 0,
   (3,0,27,0): 0, 0,
   (3,0,28,0): 0, 0,
   (3,0,29,0): 0, 0,
   (3,0,30,0): 0, 0,
   (3,0,31,0): 0, 0,
   (3,0,32,0): 0, 0,
   (3,0,33,0): 0, 0,
   (3,0,34,0): 0, 0,
   (3,0,35,0): 0, 0,
   (3,0,36,0): 0, 0,
   (3,0,37,0): 0, 0,
   (3,0,38,0): 0, 0,
   (3,0,39,0): 0, 0,
   (3,1,0,0): 0, 0,
   (3,1,1,0): 0, 0,
   (3,1,2,0): 0, 0,
   (3,1,3,0): 0, 0,
   (3,1,4,0): 0, 0,
   (3,1,5,0): 0, 0,
   (3,1,6,0): 0, 0,
   (3,1,7,0): 0, 0,
   (3,1,8,0): 0, 0,
   (3,1,9,0): 0, 0,
   (3,1,10,0): 0, 0,
   (3,1,11,0): 0, 0,
   (3,1,12,0): 0, 0,
   (3,1,13,0): 0, 0,
   (3,1,14,0): 0, 0,
   (3,1,15,0): 0, 0,
   (3,1,16,0): 0, 0,
   (3,1,17,0): 0, 0,
   (3,1,18,0): 0, 0,
   (3,1,19,0): 0, 0,
   (3,1,20,0): 0, 0,
   (3,1,21,0): 0, 0,
   (3,1,22,0): 0, 0,
   (3,1,23,0): 0, 0,
   (3,1,24,0): 0, 0,
   (3,1,25,0): 0, 0,
   (3,1,26,0): 0, 0,
   (3,1,27,0): 0, 0,
   (3,1,28,0): 0, 0,
   (3,1,29,0): 0, 0,
   (3,1,30,0): 0, 0,
   (3,1,31,0): 0, 0,
   (3,1,32,0): 0, 0,
   (3,1,33,0): 0, 0,
   (3,1,34,0): 0, 0,
   (3,1,35,0): 0, 0,
   (3,1,36,0): 0, 0,
   (3,1,37,0): 0, 0,
   (3,1,38,0): 0, 0,
   (3,1,39,0): 0, 0,
   (3,2,0,0): 0, 0,
   (3,2,1,0): 0, 0,
   (3,2,2,0): 0, 0,
   (3,2,3,0): 0, 0,
   (3,2,4,0): 0, 0,
   (3,2,5,0): 0, 0,
   (3,2,6,0): 0, 0,
   (3,2,7,0): 0, 0,
   (3,2,8,0): 0, 0,
   (3,2,9,0): 0, 0,
   (3,2,10,0): 0, 0,
   (3,2,11,0): 0, 0,
   (3,2,12,0): 0, 0,
   (3,2,13,0): 0, 0,
   (3,2,14,0): 0, 0,
   (3,2,15,0): 0, 0,
   (3,2,16,0): 0, 0,
   (3,2,17,0): 0, 0,
   (3,2,18,0): 0, 0,
   (3,2,19,0): 0, 0,
   (3,2,20,0): 0, 0,
   (3,2,21,0): 0, 0,
   (3,2,22,0): 0, 0,
   (3,2,23,0): 0, 0,
   (3,2,24,0): 0, 0,
   (3,2,25,0): 0, 0,
   (3,2,26,0): 0, 0,
   (3,2,27,0): 0, 0,
   (3,2,28,0): 0, 0,
   (3,2,29,0): 0, 0,
   (3,2,30,0): 0, 0,
   (3,2,31,0): 0, 0,
   (3,2,32,0): 0, 0,
   (3,2,33,0): 0, 0,
   (3,2,34,0): 0, 0,
   (3,2,35,0): 0, 0,
   (3,2,36,0): 0, 0,
   (3,2,37,0): 0, 0,
   (3,2,38,0): 0, 0,
   (3,2,39,0): 0, 0,
   (3,3,0,0): -2.70495, 0,
   (3,3,1,0): 0.000772023, 0,
   (3,3,2,0): -2.52214, 0,
   (3,3,3,0): -0.00112357, 0,
   (3,3,4,0): -1.58763, 0,
   (3,3,5,0): -0.00290426, 0,
   (3,3,6,0): -0.899669, 0,
   (3,3,7,0): -0.00121823, 0,
   (3,3,8,0): -0.469982, 0,
   (3,3,9,0): -0.000385155, 0,
   (3,3,10,0): -0.226119, 0,
   (3,3,11,0): -0.000382431, 0,
   (3,3,12,0): -0.0993737, 0,
   (3,3,13,0): -0.00338798, 0,
   (3,3,14,0): -0.0387801, 0,
   (3,3,15,0): -0.00451268, 0,
   (3,3,16,0): -0.0111506, 0,
   (3,3,17,0): -0.00617179, 0,
   (3,3,18,0): -0.000998813, 0,
   (3,3,19,0): -0.00440903, 0,
   (3,3,20,0): -0.00194386, 0,
   (3,3,21,0): -0.00790058, 0,
   (3,3,22,0): -0.00213054, 0,
   (3,3,23,0): -0.00668, 0,
   (3,3,24,0): 0.00350213, 0,
   (3,3,25,0): -0.00484488, 0,
   (3,3,26,0): 0.00573492, 0,
   (3,3,27,0): -0.00470072, 0,
   (3,3,28,0): 0.00375707, 0,
   (3,3,29,0): -0.0111347, 0,
   (3,3,30,0): 0.00333479, 0,
   (3,3,31,0): -0.00593792, 0,
   (3,3,32,0): -0.00213658, 0,
   (3,3,33,0): -0.00331687, 0,
   (3,3,34,0): -6.83843e-05, 0,
   (3,3,35,0): -0.00254543, 0,
   (3,3,36,0): 0.00214682, 0,
   (3,3,37,0): -0.00450628, 0,
   (3,3,38,0): 0.000760175, 0,
   (3,3,39,0): 0.000122754, 0
   }
}
}
